-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
package#com.whatsapp.w4b
ADDED from [:otpless_flutter] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/otpless_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-52
	android:name
		ADDED from [:otpless_flutter] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/otpless_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-49
package#com.whatsapp
ADDED from [:otpless_flutter] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/otpless_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-48
	android:name
		ADDED from [:otpless_flutter] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/otpless_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-45
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
receiver#com.oohyugi.sms_otp_auto_verify.SmsBroadcastReceiver
ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-17:20
	android:exported
		ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-36
	android:permission
		ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-87
	android:name
		ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-80
intent-filter#action:name:com.google.android.gms.auth.api.phone.SMS_RETRIEVED
ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:29
action#com.google.android.gms.auth.api.phone.SMS_RETRIEVED
ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-94
	android:name
		ADDED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:15:25-91
meta-data#com.facebook.sdk.CodelessDebugLogEnabled
ADDED from [:facebook_app_events] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:facebook_app_events] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:facebook_app_events] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-68
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.plunes+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:35:27-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
